-- Merging decision tree log ---
application
INJECTED from /home/kartikey/Documents/flutter_projects/dotpay-nasscom/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/kartikey/Documents/flutter_projects/dotpay-nasscom/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:paymentsheet:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa0d34224582404f0d4bfc1144d1796a/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:link:20.12.0] /home/kartikey/.gradle/caches/transforms-3/51cef1b0b96228235017afe267343a47/transformed/jetified-link-20.12.0/AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.12.0] /home/kartikey/.gradle/caches/transforms-3/47313b37266ecb09bc77180329857c67/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/446d550dd51edc426f13e218d2bee196/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.12.0] /home/kartikey/.gradle/caches/transforms-3/fa8e7a79925463b833ea84a2e99d36ec/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/kartikey/.gradle/caches/transforms-3/402a3ed6ae9f27618a86d4111d7c2d82/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/kartikey/.gradle/caches/transforms-3/402a3ed6ae9f27618a86d4111d7c2d82/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.airbnb.android:mavericks:2.7.0] /home/kartikey/.gradle/caches/transforms-3/e0d71b99669b61e87e4ff9273364b1e1/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] /home/kartikey/.gradle/caches/transforms-3/e0d71b99669b61e87e4ff9273364b1e1/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.6.0] /home/kartikey/.gradle/caches/transforms-3/29f62b6bdb2affb7695308ad304e8e3c/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /home/kartikey/.gradle/caches/transforms-3/29f62b6bdb2affb7695308ad304e8e3c/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kartikey/.gradle/caches/transforms-3/c7b43e019d3da386157f1ebba085bd64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kartikey/.gradle/caches/transforms-3/c7b43e019d3da386157f1ebba085bd64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/kartikey/.gradle/caches/transforms-3/51bdf3e4ae35cf2695452be8315c2556/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/kartikey/.gradle/caches/transforms-3/51bdf3e4ae35cf2695452be8315c2556/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kartikey/.gradle/caches/transforms-3/e187eb9fca7886633bba56971b9a1d4d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kartikey/.gradle/caches/transforms-3/e187eb9fca7886633bba56971b9a1d4d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kartikey/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kartikey/.gradle/caches/transforms-3/42e8e193afdde6a89d257fba9624cf99/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kartikey/.gradle/caches/transforms-3/3ff720be07735976176520d1c05fb799/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kartikey/.gradle/caches/transforms-3/3ff720be07735976176520d1c05fb799/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kartikey/.gradle/caches/transforms-3/67879e22102fb65217d23e347f5e9c0d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kartikey/.gradle/caches/transforms-3/67879e22102fb65217d23e347f5e9c0d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kartikey/.gradle/caches/transforms-3/601d4158b382ad9f634d3bbb23a34c83/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kartikey/.gradle/caches/transforms-3/601d4158b382ad9f634d3bbb23a34c83/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/kartikey/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/kartikey/.gradle/caches/transforms-3/49bc944d29f70d45aa5add8e43e3247e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/kartikey/.gradle/caches/transforms-3/9fc546b4b41c30406c1c6f8de93a0c6d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/kartikey/.gradle/caches/transforms-3/9fc546b4b41c30406c1c6f8de93a0c6d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
